user,item,rating,timestamp
556,603,5,882136440
