experiment;approach;model;k;sim_measure;agg_method;OneHit;PrecisionK;R-Precision
25%;graph;item;5;aa;simple_voting;0,944148936;0,506382979;0,476755685
25%;graph;item;5;cn;simple_voting;0,944148936;0,506382979;0,476755685
25%;graph;item;5;ew;simple_voting;0,944148936;0,506382979;0,476755685
25%;graph;item;5;jn;simple_voting;0,944148936;0,506382979;0,476755685
25%;graph;item;5;pa;simple_voting;0,944148936;0,506382979;0,476755685
25%;graph;item;5;waa;simple_voting;0,944148936;0,506382979;0,476755685
25%;graph;item;5;wcn;simple_voting;0,944148936;0,506382979;0,476755685
25%;graph;item;5;wpa;simple_voting;0,944148936;0,506382979;0,476755685
25%;graph;item;10;aa;simple_voting;0,994680851;0,438829787;0,476755685
25%;graph;item;10;cn;simple_voting;0,994680851;0,438829787;0,476755685
25%;graph;item;10;ew;simple_voting;0,994680851;0,438829787;0,476755685
25%;graph;item;10;jn;simple_voting;0,994680851;0,438829787;0,476755685
25%;graph;item;10;pa;simple_voting;0,994680851;0,438829787;0,476755685
25%;graph;item;10;waa;simple_voting;0,994680851;0,438829787;0,476755685
25%;graph;item;10;wcn;simple_voting;0,994680851;0,438829787;0,476755685
25%;graph;item;10;wpa;simple_voting;0,994680851;0,438829787;0,476755685
25%;graph;item;3;aa;weighted_voting;0,95212766;0,711879433;0,604903091
25%;graph;item;3;cn;weighted_voting;0,968085106;0,764184397;0,610253806
25%;graph;item;3;ew;weighted_voting;0,970744681;0,772163121;0,623009622
25%;graph;item;3;jn;weighted_voting;0,957446809;0,742907801;0,607882455
25%;graph;item;3;pa;weighted_voting;0,968085106;0,764184397;0,612271735
25%;graph;item;3;waa;weighted_voting;0,968085106;0,764184397;0,620365706
25%;graph;item;3;wcn;weighted_voting;0,968085106;0,764184397;0,620127026
25%;graph;item;3;wpa;weighted_voting;0,968085106;0,764184397;0,620109977
25%;graph;item;5;aa;weighted_voting;0,978723404;0,693617021;0,604903091
25%;graph;item;5;cn;weighted_voting;0,981382979;0,693617021;0,610253806
25%;graph;item;5;ew;weighted_voting;0,981382979;0,690957447;0,623009622
25%;graph;item;5;jn;weighted_voting;0,984042553;0,692021277;0,607882455
25%;graph;item;5;pa;weighted_voting;0,981382979;0,690957447;0,612271735
25%;graph;item;5;waa;weighted_voting;0,981382979;0,690957447;0,620365706
25%;graph;item;5;wcn;weighted_voting;0,981382979;0,690957447;0,620127026
25%;graph;item;5;wpa;weighted_voting;0,981382979;0,690957447;0,620109977
25%;graph;item;10;aa;weighted_voting;0,994680851;0,581914894;0,604903091
25%;graph;item;10;cn;weighted_voting;0,994680851;0,580319149;0,610253806
25%;graph;item;10;ew;weighted_voting;0,997340426;0,591223404;0,623009622
25%;graph;item;10;jn;weighted_voting;0,992021277;0,57606383;0,607882455
25%;graph;item;10;pa;weighted_voting;0,994680851;0,57712766;0,612271735
25%;graph;item;10;waa;weighted_voting;0,994680851;0,588031915;0,620365706
25%;graph;item;10;wcn;weighted_voting;0,994680851;0,588031915;0,620127026
25%;graph;item;10;wpa;weighted_voting;0,994680851;0,588031915;0,620109977
25%;graph;item;3;aa;positional_voting;0,77393617;0,415780142;0,422043399
25%;graph;item;3;cn;positional_voting;0,77393617;0,415780142;0,422043399
25%;graph;item;3;ew;positional_voting;0,77393617;0,415780142;0,422043399
25%;graph;item;3;jn;positional_voting;0,77393617;0,415780142;0,422043399
25%;graph;item;3;pa;positional_voting;0,77393617;0,415780142;0,422043399
25%;graph;item;3;waa;positional_voting;0,77393617;0,415780142;0,422043399
25%;graph;item;3;wcn;positional_voting;0,77393617;0,415780142;0,422043399
25%;graph;item;3;wpa;positional_voting;0,77393617;0,415780142;0,422043399
25%;graph;item;5;aa;positional_voting;0,89893617;0,424468085;0,422043399
25%;graph;item;5;cn;positional_voting;0,89893617;0,424468085;0,422043399
25%;graph;item;5;ew;positional_voting;0,89893617;0,424468085;0,422043399
25%;graph;item;5;jn;positional_voting;0,89893617;0,424468085;0,422043399
25%;graph;item;5;pa;positional_voting;0,89893617;0,424468085;0,422043399
25%;graph;item;5;waa;positional_voting;0,89893617;0,424468085;0,422043399
25%;graph;item;5;wcn;positional_voting;0,89893617;0,424468085;0,422043399
25%;graph;item;5;wpa;positional_voting;0,89893617;0,424468085;0,422043399
25%;graph;item;10;aa;positional_voting;0,986702128;0,409042553;0,422043399
25%;graph;item;10;cn;positional_voting;0,986702128;0,409042553;0,422043399
25%;graph;item;10;ew;positional_voting;0,986702128;0,409042553;0,422043399
25%;graph;item;10;jn;positional_voting;0,986702128;0,409042553;0,422043399
25%;graph;item;10;pa;positional_voting;0,986702128;0,409042553;0,422043399
25%;graph;item;10;waa;positional_voting;0,986702128;0,409042553;0,422043399
25%;graph;item;10;wcn;positional_voting;0,986702128;0,409042553;0,422043399
25%;graph;item;10;wpa;positional_voting;0,986702128;0,409042553;0,422043399
25%;graph;user;3;aa;highest-similarity;0,914893617;0,541666667;0,316799645
25%;graph;user;3;cn;highest-similarity;0,872340426;0,497340426;0,259929078
25%;graph;user;3;ew;highest-similarity;0,880319149;0,558510638;0,225044326
25%;graph;user;3;jn;highest-similarity;0,92287234;0,611702128;0,233953901
25%;graph;user;3;pa;highest-similarity;0,912234043;0,535460993;0,329654255
25%;graph;user;3;waa;highest-similarity;0,845744681;0,52393617;0,09929078
25%;graph;user;3;wcn;highest-similarity;0,845744681;0,52393617;0,09929078
25%;graph;user;3;wpa;highest-similarity;0,837765957;0,521276596;0,093306738
25%;graph;user;5;aa;highest-similarity;0,968085106;0,479787234;0,316799645
25%;graph;user;5;cn;highest-similarity;0,960106383;0,515957447;0,259929078
25%;graph;user;5;ew;highest-similarity;0,941489362;0,563829787;0,225044326
25%;graph;user;5;jn;highest-similarity;0,986702128;0,607978723;0,233953901
25%;graph;user;5;pa;highest-similarity;0,960106383;0,470744681;0,329654255
25%;graph;user;5;waa;highest-similarity;0,906914894;0,527659574;0,09929078
25%;graph;user;5;wcn;highest-similarity;0,906914894;0,527659574;0,09929078
25%;graph;user;5;wpa;highest-similarity;0,901595745;0,526595745;0,093306738
25%;graph;user;10;aa;highest-similarity;0,997340426;0,530851064;0,316799645
25%;graph;user;10;cn;highest-similarity;0,994680851;0,535638298;0,259929078
25%;graph;user;10;ew;highest-similarity;0,997340426;0,557978723;0,225044326
25%;graph;user;10;jn;highest-similarity;1;0,561170213;0,233953901
25%;graph;user;10;pa;highest-similarity;0,994680851;0,532180851;0,329654255
25%;graph;user;10;waa;highest-similarity;0,994680851;0,556382979;0,09929078
25%;graph;user;10;wcn;highest-similarity;0,994680851;0,556382979;0,09929078
25%;graph;user;10;wpa;highest-similarity;0,994680851;0,556382979;0,093306738
25%;graph;user;3;aa;simple_voting;0,731382979;0,243794326;0,222207447
25%;graph;user;3;cn;simple_voting;0,731382979;0,243794326;0,222207447
25%;graph;user;3;ew;simple_voting;0,731382979;0,243794326;0,222207447
25%;graph;user;3;jn;simple_voting;0,731382979;0,243794326;0,222207447
25%;graph;user;3;pa;simple_voting;0,731382979;0,243794326;0,222207447
25%;graph;user;3;waa;simple_voting;0,731382979;0,243794326;0,222207447
25%;graph;user;3;wcn;simple_voting;0,731382979;0,243794326;0,222207447
25%;graph;user;3;wpa;simple_voting;0,731382979;0,243794326;0,222207447
25%;graph;user;5;aa;simple_voting;0,731382979;0,146276596;0,222207447
25%;graph;user;5;cn;simple_voting;0,731382979;0,146276596;0,222207447
25%;graph;user;5;ew;simple_voting;0,731382979;0,146276596;0,222207447
25%;graph;user;5;jn;simple_voting;0,731382979;0,146276596;0,222207447
25%;graph;user;5;pa;simple_voting;0,731382979;0,146276596;0,222207447
25%;graph;user;5;waa;simple_voting;0,731382979;0,146276596;0,222207447
25%;graph;user;5;wcn;simple_voting;0,731382979;0,146276596;0,222207447
25%;graph;user;5;wpa;simple_voting;0,731382979;0,146276596;0,222207447
25%;graph;user;10;aa;simple_voting;0,731382979;0,074465974;0,222207447
25%;graph;user;10;cn;simple_voting;0,731382979;0,074465974;0,222207447
25%;graph;user;10;ew;simple_voting;0,731382979;0,074465974;0,222207447
25%;graph;user;10;jn;simple_voting;0,731382979;0,074465974;0,222207447
25%;graph;user;10;pa;simple_voting;0,731382979;0,074465974;0,222207447
25%;graph;user;10;waa;simple_voting;0,731382979;0,074465974;0,222207447
25%;graph;user;10;wcn;simple_voting;0,731382979;0,074465974;0,222207447
25%;graph;user;10;wpa;simple_voting;0,731382979;0,074465974;0,222207447
25%;graph;user;3;aa;weighted_voting;0,968085106;0,764184397;0,489583333
25%;graph;user;3;cn;weighted_voting;0,968085106;0,764184397;0,489583333
25%;graph;user;3;ew;weighted_voting;0,970744681;0,773049645;0,4375
25%;graph;user;3;jn;weighted_voting;0,968085106;0,764184397;0,489583333
25%;graph;user;3;pa;weighted_voting;0,968085106;0,764184397;0,489583333
25%;graph;user;3;waa;weighted_voting;0,968085106;0,764184397;0,441710993
25%;graph;user;3;wcn;weighted_voting;0,968085106;0,764184397;0,441710993
25%;graph;user;3;wpa;weighted_voting;0,968085106;0,764184397;0,441710993
25%;graph;user;5;aa;weighted_voting;0,981382979;0,690957447;0,489583333
25%;graph;user;5;cn;weighted_voting;0,981382979;0,690957447;0,489583333
25%;graph;user;5;ew;weighted_voting;0,981382979;0,690957447;0,4375
25%;graph;user;5;jn;weighted_voting;0,981382979;0,690957447;0,489583333
25%;graph;user;5;pa;weighted_voting;0,981382979;0,690957447;0,489583333
25%;graph;user;5;waa;weighted_voting;0,981382979;0,690957447;0,441710993
25%;graph;user;5;wcn;weighted_voting;0,981382979;0,690957447;0,441710993
25%;graph;user;5;wpa;weighted_voting;0,981382979;0,690957447;0,441710993
25%;graph;user;10;aa;weighted_voting;0,994680851;0,588031915;0,489583333
25%;graph;user;10;cn;weighted_voting;0,994680851;0,588031915;0,489583333
25%;graph;user;10;ew;weighted_voting;0,997340426;0,593351064;0,4375
25%;graph;user;10;jn;weighted_voting;0,994680851;0,588031915;0,489583333
25%;graph;user;10;pa;weighted_voting;0,994680851;0,588031915;0,489583333
25%;graph;user;10;waa;weighted_voting;0,994680851;0,588031915;0,441710993
25%;graph;user;10;wcn;weighted_voting;0,994680851;0,588031915;0,441710993
25%;graph;user;10;wpa;weighted_voting;0,994680851;0,588031915;0,441710993
25%;graph;user;3;aa;positional_voting;0,968085106;0,773049645;0,481161348
25%;graph;user;3;cn;positional_voting;0,960106383;0,764184397;0,478945035
25%;graph;user;3;ew;positional_voting;0,965425532;0,779255319;0,38962766
25%;graph;user;3;jn;positional_voting;0,97606383;0,779255319;0,393794326
25%;graph;user;3;pa;positional_voting;0,954787234;0,727836879;0,488253546
25%;graph;user;3;waa;positional_voting;0,968085106;0,762411348;0,475531915
25%;graph;user;3;wcn;positional_voting;0,968085106;0,762411348;0,475531915
25%;graph;user;3;wpa;positional_voting;0,968085106;0,762411348;0,475531915
25%;graph;user;5;aa;positional_voting;0,981382979;0,671808511;0,481161348
25%;graph;user;5;cn;positional_voting;0,984042553;0,683510638;0,478945035
25%;graph;user;5;ew;positional_voting;0,984042553;0,702659574;0,38962766
25%;graph;user;5;jn;positional_voting;0,994680851;0,714361702;0,393794326
25%;graph;user;5;pa;positional_voting;0,984042553;0,667021277;0,488253546
25%;graph;user;5;waa;positional_voting;0,989361702;0,677659574;0,475531915
25%;graph;user;5;wcn;positional_voting;0,989361702;0,677659574;0,475531915
25%;graph;user;5;wpa;positional_voting;0,989361702;0,67712766;0,475531915
25%;graph;user;10;aa;positional_voting;0,997340426;0,582978723;0,481161348
25%;graph;user;10;cn;positional_voting;0,997340426;0,581648936;0,478945035
25%;graph;user;10;ew;positional_voting;0,997340426;0,603989362;0,38962766
25%;graph;user;10;jn;positional_voting;1;0,59787234;0,393794326
25%;graph;user;10;pa;positional_voting;0,997340426;0,582978723;0,488253546
25%;graph;user;10;waa;positional_voting;0,994680851;0,584840426;0,475531915
25%;graph;user;10;wcn;positional_voting;0,994680851;0,584840426;0,475531915
25%;graph;user;10;wpa;positional_voting;0,994680851;0,584574468;0,475531915
50%;graph;item;3;aa;highest-similarity;0,992248062;0,69250646;0,661200191
50%;graph;item;3;cn;highest-similarity;0,992248062;0,697674419;0,656592094
50%;graph;item;3;ew;highest-similarity;0,984496124;0,645994832;0,653671673
50%;graph;item;3;jn;highest-similarity;0,976744186;0,69250646;0,655549833
50%;graph;item;3;pa;highest-similarity;0,992248062;0,69250646;0,656592094
50%;graph;item;3;waa;highest-similarity;0,992248062;0,671834625;0,648954813
50%;graph;item;3;wcn;highest-similarity;0,992248062;0,666666667;0,648954813
50%;graph;item;3;wpa;highest-similarity;0,992248062;0,666666667;0,648770244
50%;graph;item;5;aa;highest-similarity;1;0,658914729;0,661200191
50%;graph;item;5;cn;highest-similarity;1;0,685271318;0,656592094
50%;graph;item;5;ew;highest-similarity;1;0,696124031;0,653671673
50%;graph;item;5;jn;highest-similarity;0,992248062;0,691472868;0,655549833
50%;graph;item;5;pa;highest-similarity;1;0,697674419;0,656592094
50%;graph;item;5;waa;highest-similarity;1;0,665116279;0,648954813
50%;graph;item;5;wcn;highest-similarity;1;0,674418605;0,648954813
50%;graph;item;5;wpa;highest-similarity;1;0,689922481;0,648770244
50%;graph;item;10;aa;highest-similarity;1;0,66124031;0,661200191
50%;graph;item;10;cn;highest-similarity;1;0,66124031;0,656592094
50%;graph;item;10;ew;highest-similarity;1;0,66124031;0,653671673
50%;graph;item;10;jn;highest-similarity;1;0,66124031;0,655549833
50%;graph;item;10;pa;highest-similarity;1;0,66124031;0,656592094
50%;graph;item;10;waa;highest-similarity;1;0,66124031;0,648954813
50%;graph;item;10;wcn;highest-similarity;1;0,66124031;0,648954813
50%;graph;item;10;wpa;highest-similarity;1;0,66124031;0,648770244
50%;graph;item;3;aa;simple_voting;0,968992248;0,583979328;0,574489937
50%;graph;item;3;cn;simple_voting;0,968992248;0,583979328;0,574489937
50%;graph;item;3;ew;simple_voting;0,968992248;0,583979328;0,574489937
50%;graph;item;3;jn;simple_voting;0,968992248;0,583979328;0,574489937
50%;graph;item;3;pa;simple_voting;0,968992248;0,583979328;0,574489937
50%;graph;item;3;waa;simple_voting;0,968992248;0,583979328;0,574489937
50%;graph;item;3;wcn;simple_voting;0,968992248;0,583979328;0,574489937
50%;graph;item;3;wpa;simple_voting;0,968992248;0,583979328;0,574489937
50%;graph;item;5;aa;simple_voting;1;0,558139535;0,574489937
50%;graph;item;5;cn;simple_voting;1;0,558139535;0,574489937
50%;graph;item;5;ew;simple_voting;1;0,558139535;0,574489937
50%;graph;item;5;jn;simple_voting;1;0,558139535;0,574489937
50%;graph;item;5;pa;simple_voting;1;0,558139535;0,574489937
50%;graph;item;5;waa;simple_voting;1;0,558139535;0,574489937
50%;graph;item;5;wcn;simple_voting;1;0,558139535;0,574489937
50%;graph;item;5;wpa;simple_voting;1;0,558139535;0,574489937
50%;graph;item;10;aa;simple_voting;1;0,562790698;0,574489937
50%;graph;item;10;cn;simple_voting;1;0,562790698;0,574489937
50%;graph;item;10;ew;simple_voting;1;0,562790698;0,574489937
50%;graph;item;10;jn;simple_voting;1;0,562790698;0,574489937
50%;graph;item;10;pa;simple_voting;1;0,562790698;0,574489937
50%;graph;item;10;waa;simple_voting;1;0,562790698;0,574489937
50%;graph;item;10;wcn;simple_voting;1;0,562790698;0,574489937
50%;graph;item;10;wpa;simple_voting;1;0,562790698;0,574489937
50%;graph;item;3;aa;weighted_voting;0,992248062;0,702842377;0,657555214
50%;graph;item;3;cn;weighted_voting;0,984496124;0,697674419;0,659810323
50%;graph;item;3;ew;weighted_voting;0,992248062;0,710594315;0,658772515
50%;graph;item;3;jn;weighted_voting;0,92248062;0,651162791;0,658318383
50%;graph;item;3;pa;weighted_voting;0,992248062;0,69250646;0,659810323
50%;graph;item;3;waa;weighted_voting;0,992248062;0,666666667;0,648954813
50%;graph;item;3;wcn;weighted_voting;0,992248062;0,666666667;0,649327503
50%;graph;item;3;wpa;weighted_voting;0,992248062;0,666666667;0,648770244
50%;graph;item;5;aa;weighted_voting;1;0,655813953;0,657555214
50%;graph;item;5;cn;weighted_voting;1;0,655813953;0,659810323
50%;graph;item;5;ew;weighted_voting;1;0,688372093;0,658772515
50%;graph;item;5;jn;weighted_voting;0,984496124;0,679069767;0,658318383
50%;graph;item;5;pa;weighted_voting;1;0,651162791;0,659810323
50%;graph;item;5;waa;weighted_voting;1;0,682170543;0,648954813
50%;graph;item;5;wcn;weighted_voting;1;0,685271318;0,649327503
50%;graph;item;5;wpa;weighted_voting;1;0,689922481;0,648770244
50%;graph;item;10;aa;weighted_voting;1;0,66124031;0,657555214
50%;graph;item;10;cn;weighted_voting;1;0,66124031;0,659810323
50%;graph;item;10;ew;weighted_voting;1;0,66124031;0,658772515
50%;graph;item;10;jn;weighted_voting;1;0,66124031;0,658318383
50%;graph;item;10;pa;weighted_voting;1;0,66124031;0,659810323
50%;graph;item;10;waa;weighted_voting;1;0,66124031;0,648954813
50%;graph;item;10;wcn;weighted_voting;1;0,66124031;0,649327503
50%;graph;item;10;wpa;weighted_voting;1;0,66124031;0,648770244
50%;graph;item;3;aa;positional_voting;0,953488372;0,604651163;0,5326495
50%;graph;item;3;cn;positional_voting;0,953488372;0,604651163;0,5326495
50%;graph;item;3;ew;positional_voting;0,953488372;0,604651163;0,5326495
50%;graph;item;3;jn;positional_voting;0,953488372;0,604651163;0,5326495
50%;graph;item;3;pa;positional_voting;0,953488372;0,604651163;0,5326495
50%;graph;item;3;waa;positional_voting;0,953488372;0,604651163;0,5326495
50%;graph;item;3;wcn;positional_voting;0,953488372;0,604651163;0,5326495
50%;graph;item;3;wpa;positional_voting;0,953488372;0,604651163;0,5326495
50%;graph;item;5;aa;positional_voting;0,984496124;0,575193798;0,5326495
